logFC	AveExpr	t	P.Value	adj.P.Val	B
KEGG_MELANOGENESIS	-0.111396321552232	0.07138414075531	-22.5015718118568	4.72692203317737e-84	5.28824402461718e-83	180.847316627877
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	0.479075760064276	-0.0556023277797471	21.9632490299076	4.77014731565244e-81	5.02268452648109e-80	173.950862239728
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS	0.209647283914518	0.0233205056223813	21.7731635226288	5.45150051445826e-80	5.42121440048905e-79	171.522030744554
KEGG_FOCAL_ADHESION	0.135809966598213	0.0426592211128835	21.6127734803862	4.24624648218081e-79	4.00041115952823e-78	169.475460791958
KEGG_STARCH_AND_SUCROSE_METABOLISM	0.266987607079206	0.0130086380122628	21.358422193064	1.09480309849882e-77	9.79848773156447e-77	166.235574560996
KEGG_ERBB_SIGNALING_PATHWAY	-0.149046350504874	0.0714440376899322	-21.2776540909844	3.06794367215402e-77	2.61505674912176e-76	165.208275566687
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	0.32401648482163	0.00293920856019913	21.0424678903726	6.13848828774778e-76	4.99449728866751e-75	162.221287805314
KEGG_ONE_CARBON_POOL_BY_FOLATE	0.454804806970973	-0.0628831014415692	20.8993137542954	3.7902006618403e-75	2.94976486291049e-74	160.406475090505
KEGG_BUTANOATE_METABOLISM	-0.279809919989251	0.0429574063794364	-20.8174943295682	1.07157717288613e-74	7.99217974777573e-74	159.370396792119
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.131638187824709	0.0431702671247898	20.618951218582	1.32958192441415e-73	9.51980657880533e-73	156.859926528921
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	0.314657877682744	-0.00824583581390131	20.5088514975332	5.36057536009555e-73	3.6905499594504e-72	155.47009414948
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	0.394495119711881	-0.0557412597483162	20.1557779701769	4.63326155367315e-71	3.07168080780553e-70	151.024876186195
KEGG_GNRH_SIGNALING_PATHWAY	-0.120506735940768	0.0734664729554867	-20.1170230005962	7.55051280644374e-71	4.82693497269082e-70	150.53808505523
KEGG_OTHER_GLYCAN_DEGRADATION	0.268566490870913	0.0177685659480623	20.0623093925753	1.50394070094176e-70	9.28294432650257e-70	149.85123751121
KEGG_LYSOSOME	0.245623783576423	0.0217897909824768	19.925833910605	8.37133923132233e-70	4.99489907468899e-69	148.140047034595
KEGG_RNA_POLYMERASE	0.211378069825149	0.0480734090435955	19.9141836143932	9.69127797807272e-70	5.59593147766134e-69	147.994108407537
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	0.169444196020473	0.0383738969953871	19.8733404933808	1.61891412595345e-69	9.05580089205211e-69	147.482656702521
KEGG_MISMATCH_REPAIR	0.304840306479537	0.00976888397513675	19.7545734878539	7.18712340784836e-69	3.89846996971168e-68	145.996971395827
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	0.182252576488026	0.0420880298272924	19.5199571082968	1.35613661315115e-67	7.13966040453104e-67	143.069101215828
KEGG_RENIN_ANGIOTENSIN_SYSTEM	0.288467901895639	0.0149060851299587	19.4741144595055	2.40489792981456e-67	1.22993351267659e-66	142.498129874174
KEGG_PARKINSONS_DISEASE	0.238192103835481	0.0218220332669836	19.1633158505713	1.15749742719267e-65	5.75533442965242e-65	138.63715998109
KEGG_CALCIUM_SIGNALING_PATHWAY	-0.172528684140241	0.0409866010977414	-19.0632196937589	4.01523970931248e-65	1.94250785937009e-64	137.39753230118
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.148627160709378	0.0368265919932571	18.939176100583	1.87061171852792e-64	8.81156572674994e-64	135.864021078127
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	-0.110987890930396	0.069667928150069	-18.861575575803	4.89085051123029e-64	2.24477497823134e-63	134.906214984756
KEGG_HEMATOPOIETIC_CELL_LINEAGE	0.171088680240622	0.0359321881157361	18.5644727992264	1.91678209785299e-62	8.57759988789211e-62	131.250488082195
KEGG_DNA_REPLICATION	0.317252902503661	-0.00527796777075206	18.4702970766626	6.10826960317272e-62	2.66678111943394e-61	130.095563800012
KEGG_HOMOLOGOUS_RECOMBINATION	0.350485066688267	-0.0276562922385082	18.3932436471619	1.57447579779583e-61	6.71026590012984e-61	129.152045068148
KEGG_TRYPTOPHAN_METABOLISM	0.210324327746674	0.00638354566169484	18.1828346676395	2.07570567239586e-60	8.6407282641595e-60	126.582281840317
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	0.218373455605585	0.016777935328932	18.1638397938351	2.61858275656926e-60	1.06528707596795e-59	126.35078522156
KEGG_TASTE_TRANSDUCTION	-0.189279904136414	0.0393380582174369	-18.1609608260061	2.71241569808211e-60	1.07893868879266e-59	126.315705516159
KEGG_SMALL_CELL_LUNG_CANCER	0.12870122508279	0.058154843647479	18.027379938078	1.38639904184439e-59	5.39490061935098e-59	124.69014958693
KEGG_BLADDER_CANCER	0.105576231434632	0.0599998983619651	18.0063475069645	1.79177883462424e-59	6.82400875314339e-59	124.434583060856
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	-0.15612468825392	0.0484847970424452	-17.4156348192982	2.30691765472842e-56	8.60288042075808e-56	117.300753892785
KEGG_OXIDATIVE_PHOSPHORYLATION	0.172422487912294	0.0397431531354422	17.0638212262555	1.5732551218442e-54	5.74719728183902e-54	113.09463535999
KEGG_TYPE_II_DIABETES_MELLITUS	-0.11632286892792	0.0528218483256083	-17.0133065669235	2.8768185416883e-54	1.02990103792441e-53	112.493463369472
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	0.174995217300152	0.0496032262562334	16.6067708484153	3.60621086773916e-52	1.26570930455943e-51	107.681630806893
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	-0.228273224213276	0.0396611533356192	-16.6001233528154	3.9011044491006e-52	1.34288018536348e-51	107.603348517062
KEGG_CITRATE_CYCLE_TCA_CYCLE	-0.28049908021439	0.0475033449692081	-16.5866600533175	4.57411976550522e-52	1.5448442226895e-51	107.444842082031
KEGG_AXON_GUIDANCE	-0.0795784133907657	0.0627233140934278	-16.4973930064651	1.31223665675739e-51	4.34982151036245e-51	106.395249650985
KEGG_LEISHMANIA_INFECTION	0.166667106187079	0.0419591064737656	16.2957408175014	1.40648327930783e-50	4.57746376356549e-50	104.033135914099
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	0.085331424189684	0.0443379406712834	16.1732194530694	5.90720844810351e-50	1.88819698609023e-49	102.604091449285
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	0.203991426061802	0.013300152969368	16.1300336418606	9.78536999385502e-50	3.07294952438605e-49	102.101515793463
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	-0.130290983553762	0.0416585908702762	-15.8316097979179	3.1491948705396e-48	9.71906692804462e-48	98.6450418767032
KEGG_CELL_CYCLE	0.195841301129038	0.0339906463221137	15.7856977695471	5.35831688793217e-48	1.62565885244044e-47	98.1158666918594
KEGG_BASE_EXCISION_REPAIR	0.241744739497375	0.0181293111419054	15.7386525268397	9.23081339495703e-48	2.75385932949551e-47	97.574362483466
KEGG_APOPTOSIS	0.15012016511335	0.0587887757501925	15.6752062541364	1.91995936710981e-47	5.63397912643699e-47	96.845260294709
KEGG_WNT_SIGNALING_PATHWAY	-0.0788548838545111	0.0746071390944332	-15.632712256444	3.13316299364664e-47	9.04574477197981e-47	96.3576992133316
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	0.239362743798808	0.00677059534899962	15.4905831219406	1.60483053285891e-46	4.55975659336104e-46	94.7314711673482
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	0.13048180567228	0.0274437509305171	15.3545641768827	7.61270193185191e-46	2.12917757156483e-45	93.1817581938341
KEGG_GAP_JUNCTION	-0.0949362537011616	0.0511494689349024	-15.1898133928708	4.97362607940783e-45	1.36966010494462e-44	91.3135203254915
KEGG_PROTEASOME	0.34861331737593	-0.0323386867506781	14.9958213398944	4.47750106689083e-44	1.214352562081e-43	89.1263740210222
KEGG_RIBOSOME	-0.265984026114565	0.0420968451492468	-14.8234385788204	3.1190735390813e-43	8.33304721635152e-43	87.1946468008259
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	-0.152487599103574	0.0566614478872976	-14.7287038378738	9.02046205386332e-43	2.37450398182578e-42	86.1378664855791
KEGG_TYROSINE_METABOLISM	0.122956046961553	0.0553149231195176	14.6807569983892	1.54199816056552e-42	4.00025609769897e-42	85.6043336170012
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	-0.061933319610006	0.0879610101558514	-14.4751427925862	1.52146940122708e-41	3.89061461170925e-41	83.3265665403346
KEGG_PROTEIN_EXPORT	0.161869424456706	0.0396560764504313	14.3403211393543	6.76421885657444e-41	1.70534531736172e-40	81.8421827571946
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	-0.152229297866032	0.0616713264823454	-14.2198876437341	2.54881067354618e-40	6.33662653562176e-40	80.5224640648364
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	-0.0829444672962577	0.0799807917885709	-14.1347672804707	6.48603563900735e-40	1.59041147860591e-39	79.5933188164868
KEGG_NUCLEOTIDE_EXCISION_REPAIR	0.148267234710823	0.0595815246820018	14.0729524400229	1.27568887499506e-39	3.08578795437994e-39	78.9204636729056
KEGG_MAPK_SIGNALING_PATHWAY	-0.0520677104535218	0.0629663785173174	-14.0535651416796	1.57665942814007e-39	3.76296050182764e-39	78.7097634467324
KEGG_HEDGEHOG_SIGNALING_PATHWAY	-0.0962744697914516	0.0575000713547561	-13.8144108189545	2.12265224028058e-38	4.99940461855558e-38	76.1238073852124
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	0.152579958475072	0.0361573041473886	13.637042582693	1.43691376132579e-37	3.34035796464047e-37	74.2219475926174
KEGG_JAK_STAT_SIGNALING_PATHWAY	0.102093472779369	0.053864488102186	13.618773191735	1.74840225260274e-37	4.01235901558835e-37	74.0268392452486
KEGG_AUTOIMMUNE_THYROID_DISEASE	0.218747696773868	0.00776699949905565	13.5823093602793	2.58536819716236e-37	5.85798616825396e-37	73.6378671917783
KEGG_ASTHMA	0.263403948895537	-0.00865682412241271	13.5122518317487	5.472632865697e-37	1.2245016036997e-36	72.8922090205065
KEGG_ALLOGRAFT_REJECTION	0.221890593509583	0.00807303116815128	13.466118820158	8.95643984023845e-37	1.97926263136134e-36	72.4023979879599
KEGG_PHENYLALANINE_METABOLISM	0.108140040861515	0.0568444773793044	13.3159899928374	4.42051572848318e-36	9.6496623829084e-36	70.8151259456368
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	-0.079154418719642	0.0758462949877412	-13.3065844819127	4.88385341907476e-36	1.0532647735113e-35	70.7160279743677
KEGG_GRAFT_VERSUS_HOST_DISEASE	0.199732807655826	0.0168308706370091	13.2466506999039	9.20874987761712e-36	1.96234074773031e-35	70.0855169031288
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.0623850414038001	0.0663954630494083	13.1261929099494	3.27806274329096e-35	6.90321448293037e-35	68.8233466937733
KEGG_O_GLYCAN_BIOSYNTHESIS	-0.111350622396458	0.0368069707687363	-13.077747321647	5.45205603653907e-35	1.13478840760522e-34	68.3176511125896
KEGG_SELENOAMINO_ACID_METABOLISM	-0.352131117098801	0.015684080704242	-12.8698668913231	4.77725606266894e-34	9.82906707146828e-34	66.1604090263335
KEGG_VIBRIO_CHOLERAE_INFECTION	0.0611940277525161	0.049883149227209	12.6090490322122	7.06462921689588e-33	1.43700980661859e-32	63.4835318908837
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	0.0621075944339254	0.0744581296645806	12.4453161383693	3.76791723776596e-32	7.57817062427086e-32	61.8203731314556
KEGG_N_GLYCAN_BIOSYNTHESIS	0.123244326425848	0.0419005115929081	12.4056490270629	5.64100828104101e-32	1.12193386922927e-31	61.419486206835
KEGG_CARDIAC_MUSCLE_CONTRACTION	-0.114775537397772	0.03641998945351	-12.1848106404342	5.25671689565718e-31	1.03401354321169e-30	59.2024154436702
KEGG_RIBOFLAVIN_METABOLISM	-0.148716232769187	0.0640754306497421	-12.0546044259281	1.93704773938554e-30	3.76882114510882e-30	57.9071420416579
KEGG_ENDOMETRIAL_CANCER	-0.092091266398179	0.0846377379112119	-12.0480882748838	2.06721773379143e-30	3.97883843385663e-30	57.8425553645293
KEGG_OOCYTE_MEIOSIS	0.0881770187000345	0.0413457890987014	11.9899010550752	3.6913441600382e-30	7.0292617515621e-30	57.2668165259939
KEGG_PRIMARY_IMMUNODEFICIENCY	0.168222933102	0.0330416474538975	11.8884094800326	1.01046385938206e-29	1.90392664030935e-29	56.2669293749171
KEGG_ENDOCYTOSIS	-0.0527197251892103	0.0611797609418357	-11.7447483177645	4.16382837145409e-29	7.76380498427376e-29	54.8611011735028
KEGG_PANCREATIC_CANCER	0.0791445625320496	0.0682569262812872	11.6894658611519	7.15904326328596e-29	1.3211017980703e-28	54.3231230289732
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	-0.0943240872771103	0.048030102160244	-11.5137001704445	3.96605970107446e-28	7.24412945400336e-28	52.6238903642832
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.0852405971601925	0.0621678800386176	11.4166064575862	1.01368397151022e-27	1.83282253434676e-27	51.6926285413371
KEGG_PURINE_METABOLISM	0.0682266749739603	0.045153434948479	11.2796812870375	3.77352686022289e-27	6.75461307979897e-27	50.3884030806972
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.0820937297586443	0.0472481920124924	11.1112772973989	1.8728702266086e-26	3.31924525309842e-26	48.7990940828024
KEGG_VIRAL_MYOCARDITIS	0.113246172229987	0.0355710673304449	10.8304813165309	2.61106208680916e-25	4.58215797587098e-25	46.1859756243595
KEGG_NON_SMALL_CELL_LUNG_CANCER	-0.0619835081082749	0.0769476010948546	-10.7104487903879	7.94042390393711e-25	1.37993774641237e-24	45.0832665650528
KEGG_TYPE_I_DIABETES_MELLITUS	0.114839789408159	0.0244494204237147	10.2142752326303	7.18530940142523e-23	1.23670229120684e-22	40.6186572241978
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	-0.0943413706408258	0.0246245762461083	-10.1898199554805	8.93678665310827e-23	1.52350934372036e-22	40.4025814349628
KEGG_PENTOSE_PHOSPHATE_PATHWAY	0.112147003906671	0.0469525159535447	9.97627343361066	5.90870272988634e-22	9.97790366650617e-22	38.5319962791215
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	0.119296063085527	0.0388868046248527	9.9437698881081	7.8568864296393e-22	1.314376327949e-21	38.2498495562788
KEGG_ARGININE_AND_PROLINE_METABOLISM	0.0712125557557745	0.0444794111827782	9.36049933974492	1.16284795282772e-19	1.9273128107052e-19	33.3050463569464
KEGG_TGF_BETA_SIGNALING_PATHWAY	-0.0810379839913173	0.0842469528508655	-9.15800537133949	6.25285524353123e-19	1.02684503540559e-18	31.6419619914004
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.135460265638882	0.0151203324219246	9.08143206117102	1.17271557204176e-18	1.90832806723159e-18	31.0204338103869
KEGG_PPAR_SIGNALING_PATHWAY	-0.068625834988545	0.0610157792133937	-8.93999682520369	3.70733213748343e-18	5.97849056404985e-18	29.8831878719582
KEGG_DORSO_VENTRAL_AXIS_FORMATION	-0.0737821639034337	0.0772991524937529	-8.85137569661756	7.57205448259939e-18	1.21017656462972e-17	29.1777734999286
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	0.10759363680403	0.0663839442707819	8.77120218937315	1.43798996657698e-17	2.27787791165734e-17	28.5443962997452
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	0.0477403113275622	0.0406234746436677	8.65126522526935	3.72213524291005e-17	5.84440533755175e-17	27.6054515257698
KEGG_HISTIDINE_METABOLISM	-0.118805380205641	0.0506282035001541	-8.58575110522991	6.23084042932714e-17	9.69843858130051e-17	27.096930259351
KEGG_HUNTINGTONS_DISEASE	0.0374716740777961	0.0707379627222024	8.5414107203079	8.8152496867114e-17	1.36028421889771e-16	26.7545202355185
KEGG_LINOLEIC_ACID_METABOLISM	-0.0819833213235717	0.0764736605707697	-8.40131055071234	2.61427301144479e-16	3.9996142653728e-16	25.6820211845096
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	-0.166144729066168	-0.00323872174357873	-7.96916625405304	6.83477240635938e-15	1.03680022096469e-14	22.4651516064843
KEGG_NON_HOMOLOGOUS_END_JOINING	0.183233780338609	0.0405797762693025	7.77245371339106	2.88481537527583e-14	4.3393441359191e-14	21.0473391456772
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	-0.0742246493791809	0.0546606207010005	-7.61668944951629	8.83872449782659e-14	1.3184430709258e-13	19.9456818319232
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	0.0697641832750256	0.0496904692670582	7.50194324530913	1.99299112124128e-13	2.94830917935694e-13	19.1461370815445
KEGG_PATHWAYS_IN_CANCER	0.0357681897950016	0.0672368738823668	7.45346141449505	2.80150681847683e-13	4.11040754514223e-13	18.8114017276936
KEGG_CELL_ADHESION_MOLECULES_CAMS	0.0436180102558628	0.0458618034662866	7.26231428472348	1.05394904557008e-12	1.53379576550443e-12	17.5096392634347
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	-0.0871450553527309	0.0659772442967001	-7.21676251306566	1.43926366126593e-12	2.07764673682743e-12	17.2036788263147
KEGG_GLYCEROLIPID_METABOLISM	-0.0767961308701987	0.0488422401058277	-7.19872892419869	1.62749450199991e-12	2.33057212686388e-12	17.0830069063642
KEGG_PEROXISOME	0.0744597284803494	0.0325164455386305	7.15796866228416	2.14666673779424e-12	3.04962973067594e-12	16.8112131232887
KEGG_FATTY_ACID_METABOLISM	-0.077307783740805	0.0493596865830769	-6.81226843743996	2.13236699750135e-11	3.00546214608457e-11	14.5596720587241
KEGG_RNA_DEGRADATION	0.123231088702011	0.0485690696625588	6.66897247107232	5.37184294654295e-11	7.51218662055616e-11	13.6548172343351
KEGG_LYSINE_DEGRADATION	0.0518816504576848	0.0624487395825708	6.59894975408215	8.38704611987237e-11	1.16378391895903e-10	13.2187807824469
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	0.047229644239579	0.0521479328812055	6.53791030467918	1.23275389604034e-10	1.69740728762478e-10	12.84198336583
KEGG_ALZHEIMERS_DISEASE	-0.0372271340585848	0.0600584987098852	-6.48638748113965	1.70235442389021e-10	2.32611787691868e-10	12.5263326402109
KEGG_ADHERENS_JUNCTION	-0.0393178315713185	0.0837915743391266	-6.36108672898403	3.69871177257435e-10	4.99350725137151e-10	11.7678988861342
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.0355941616658806	0.0364480724496085	6.36057918291769	3.7102595778347e-10	4.99350725137151e-10	11.7648533945173
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	-0.0578957393297069	0.0436168285051763	-6.29031115313914	5.70104461885536e-10	7.61557452817246e-10	11.3452976768609
KEGG_RETINOL_METABOLISM	0.0590799587354372	0.0288387729992339	6.2618543638396	6.77649112441215e-10	8.985125268665e-10	11.1765665617991
KEGG_NOTCH_SIGNALING_PATHWAY	-0.061051073341987	0.0794911160366929	-6.18785570647881	1.05881024866668e-09	1.39358113611276e-09	10.740990668575
KEGG_NITROGEN_METABOLISM	0.0407126138654059	0.0551205773661005	6.14178916820798	1.39472363752167e-09	1.82230314683488e-09	10.4721643961426
KEGG_PROSTATE_CANCER	0.0394559379629698	0.0755449082696266	5.86383752634232	7.0860238583833e-09	9.19129181630877e-09	8.88841912235029
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.0380007651720842	0.0769159311225284	5.75312893544603	1.32986627478371e-08	1.71256160565673e-08	8.27603554944679
KEGG_INSULIN_SIGNALING_PATHWAY	-0.0237189210870253	0.061108260412173	-5.61014256696695	2.95346558977076e-08	3.77621671834976e-08	7.5007827475397
KEGG_MELANOMA	0.0278628868947465	0.0656039024414744	5.54364665935162	4.25539037372699e-08	5.40223316948319e-08	7.14630242810897
KEGG_RENAL_CELL_CARCINOMA	-0.0293419166489142	0.0786363505666308	-5.40753420127944	8.88256121497796e-08	1.11970313907116e-07	6.43275461670416
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	0.0429531681530103	0.0490728576546459	5.39136476566842	9.68393315825376e-08	1.21218464008911e-07	6.34906850813498
KEGG_PYRUVATE_METABOLISM	-0.0711059066156721	0.0651493461773018	-5.35458971944516	1.17763813490287e-07	1.46386962602509e-07	6.15959276904297
KEGG_CIRCADIAN_RHYTHM_MAMMAL	-0.0574432895621552	0.0607623222719268	-5.27746374879017	1.76835818768634e-07	2.18300769376452e-07	5.76608841794086
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.0309583517535749	0.0837814902527865	5.13294798373337	3.73647475208638e-07	4.5810204152292e-07	5.04292617136634
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	-0.0257570599108595	0.0813497342768172	-5.06141970448196	5.37518566472835e-07	6.54529410875085e-07	4.6918638086901
KEGG_BETA_ALANINE_METABOLISM	-0.0598581658290258	0.0258757064392213	-5.01568235909946	6.76673220175927e-07	8.18408827104668e-07	4.46977695583887
KEGG_THYROID_CANCER	-0.0330914458193306	0.0769005767063675	-4.53848429198688	6.70993895391439e-06	8.06093337416561e-06	2.26495379990368
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	0.0397415821193399	0.0552686163575864	4.49252325067246	8.28209306622226e-06	9.8832977256919e-06	2.06350597740678
KEGG_ABC_TRANSPORTERS	-0.0360912118365627	0.0301311713851622	-4.15169872682692	3.72387537319865e-05	4.41439530995071e-05	0.630168918226989
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	-0.0271244670772674	0.0657023219028482	-4.05639888377268	5.56681609620642e-05	6.55565842908519e-05	0.248577790553128
KEGG_GLIOMA	-0.016730304617827	0.0687011522096274	-3.94804114063452	8.70792016296863e-05	0.000101876974455646	-0.175040101975406
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	-0.0214033751509584	0.0550880186913126	-3.85591875845522	0.000126346493281515	0.000146857287645397	-0.526571404916219
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	-0.0722553368731512	0.0142990343326422	-3.67702828968803	0.000254765655967725	0.000294213241407889	-1.18648768735576
KEGG_GLUTATHIONE_METABOLISM	0.030702692450846	0.0461683989199705	3.46117281238133	0.000571788715752604	0.000656090898203309	-1.94262857041242
KEGG_STEROID_BIOSYNTHESIS	0.0223563657186486	0.106306495923431	3.24296133639151	0.00124131262831337	0.00141525452527448	-2.66211693278541
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	-0.0248219785573808	0.0696012021766915	-3.1798966346295	0.00154080741004333	0.00174559826834022	-2.86160250307281
KEGG_DILATED_CARDIOMYOPATHY	-0.0153390331162116	0.0418137636155725	-3.17765391916339	0.00155259501422167	0.00174788998456401	-2.86862665898634
KEGG_ARACHIDONIC_ACID_METABOLISM	-0.0221889103005661	0.0685147843270602	-3.09711895835531	0.00203528513802051	0.00227697524816045	-3.1176717025442
KEGG_VEGF_SIGNALING_PATHWAY	0.0166766576299397	0.070239078527255	2.88248391757664	0.00407122472956097	0.00452639271174791	-3.75101325922153
KEGG_PROPANOATE_METABOLISM	0.0362659209718196	0.0380416173499968	2.86597073175559	0.00428700684784797	0.00473687793681967	-3.79790390210826
KEGG_MTOR_SIGNALING_PATHWAY	-0.025801848982995	0.0710755370165579	-2.81096353381634	0.00508287767256003	0.00558181045023464	-3.95220445211899
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS	0.0426608848807967	0.0198794117085002	2.62564241574572	0.00884491417180011	0.0096539002240989	-4.45052422404204
KEGG_STEROID_HORMONE_BIOSYNTHESIS	-0.030272743865049	0.0396754605841552	-2.5400984450211	0.0113056040672724	0.0122648674426774	-4.66932070878371
KEGG_CHRONIC_MYELOID_LEUKEMIA	0.0186547909547067	0.0840224878504643	2.50116434845135	0.0126148401299318	0.0136027492967336	-4.7665488031347
KEGG_BASAL_CELL_CARCINOMA	-0.0161685842475931	0.0691235641476402	-2.44139156716584	0.0148871044744843	0.0159568365325311	-4.91294664048796
KEGG_BASAL_TRANSCRIPTION_FACTORS	0.024877129867467	0.0936607563081985	2.3528863551915	0.0189149384584694	0.0201534165718216	-5.12332543943467
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	0.0186577623460729	0.0728872296671949	2.24261779238632	0.0252459173146313	0.0267397585758521	-5.37474143365002
