TCGA-76-4925-01A-01R-1850-01	TCGA-06-0649-01B-01R-1849-01	TCGA-14-1034-01A-01R-1849-01	TCGA-26-5136-01B-01R-1850-01	TCGA-06-5412-01A-01R-1849-01	TCGA-76-4931-01A-01R-1850-01	TCGA-28-5216-01A-01R-1850-01	TCGA-06-2565-01A-01R-1849-01	TCGA-32-1982-01A-01R-1850-01	TCGA-06-0184-01A-01R-1849-01	TCGA-06-0878-01A-01R-1849-01	TCGA-06-0646-01A-01R-1849-01	TCGA-27-1835-01A-01R-1850-01	TCGA-14-1823-01A-01R-1849-01	TCGA-02-2485-01A-01R-1849-01	TCGA-06-0745-01A-01R-1849-01	TCGA-12-3653-01A-01R-1849-01	TCGA-32-2615-01A-01R-1850-01	TCGA-28-5213-01A-01R-1850-01	TCGA-06-0157-01A-01R-1849-01	TCGA-06-5858-01A-01R-1849-01	TCGA-16-0846-01A-01R-1850-01	TCGA-32-2632-01A-01R-1850-01	TCGA-06-0190-01A-01R-1849-01	TCGA-06-2558-01A-01R-1849-01	TCGA-06-0211-01A-01R-1849-01	TCGA-28-5204-01A-01R-1850-01	TCGA-14-0871-01A-01R-1849-01	TCGA-26-5132-01A-01R-1850-01	TCGA-06-2557-01A-01R-1849-01	TCGA-28-5209-01A-01R-1850-01	TCGA-26-5133-01A-01R-1850-01	TCGA-27-2528-01A-01R-1850-01	TCGA-06-0882-01A-01R-1849-01	TCGA-14-0817-01A-01R-1849-01	TCGA-32-5222-01A-01R-1850-01	TCGA-12-0619-01A-01R-1849-01	TCGA-06-2570-01A-01R-1849-01	TCGA-06-0211-01B-01R-1849-01	TCGA-06-0129-01A-01R-1849-01	TCGA-12-3652-01A-01R-1849-01	TCGA-06-2569-01A-01R-1849-01	TCGA-06-5414-01A-01R-1849-01	TCGA-27-1834-01A-01R-1850-01	TCGA-02-0047-01A-01R-1849-01	TCGA-27-1831-01A-01R-1850-01	TCGA-76-4926-01B-01R-1850-01	TCGA-06-0219-01A-01R-1849-01	TCGA-14-0781-01B-01R-1849-01	TCGA-14-0790-01B-01R-1849-01	TCGA-06-0644-01A-02R-1849-01	TCGA-28-5208-01A-01R-1850-01	TCGA-28-5207-01A-01R-1850-01	TCGA-15-1444-01A-02R-1850-01	TCGA-02-0055-01A-01R-1849-01	TCGA-06-0645-01A-01R-1849-01	TCGA-02-2483-01A-01R-1849-01	TCGA-12-5299-01A-02R-1849-01	TCGA-27-1832-01A-01R-1850-01	TCGA-06-5856-01A-01R-1849-01	TCGA-32-4213-01A-01R-1850-01	TCGA-06-5417-01A-01R-1849-01	TCGA-27-2524-01A-01R-1850-01	TCGA-14-1829-01A-01R-1850-01	TCGA-06-0749-01A-01R-1849-01	TCGA-06-5411-01A-01R-1849-01	TCGA-28-1747-01C-01R-1850-01	TCGA-12-1597-01B-01R-1849-01	TCGA-41-4097-01A-01R-1850-01	TCGA-06-0187-01A-01R-1849-01	TCGA-28-2509-01A-01R-1850-01	TCGA-06-5418-01A-01R-1849-01	TCGA-27-2526-01A-01R-1850-01	TCGA-41-2572-01A-01R-1850-01	TCGA-12-5295-01A-01R-1849-01	TCGA-26-5134-01A-01R-1850-01	TCGA-12-0821-01A-01R-1849-01	TCGA-27-2521-01A-01R-1850-01	TCGA-76-4929-01A-01R-1850-01	TCGA-19-4065-01A-01R-2005-01	TCGA-32-1970-01A-01R-1850-01	TCGA-06-0174-01A-01R-1849-01	TCGA-14-0789-01A-01R-1849-01	TCGA-14-0787-01A-01R-1849-01	TCGA-06-0132-01A-02R-1849-01	TCGA-28-5220-01A-01R-1850-01	TCGA-28-2510-01A-01R-1850-01	TCGA-06-5410-01A-01R-1849-01	TCGA-06-2559-01A-01R-1849-01	TCGA-15-0742-01A-01R-1850-01	TCGA-06-0747-01A-01R-1849-01	TCGA-19-1390-01A-01R-1850-01	TCGA-19-2619-01A-01R-1850-01	TCGA-06-0743-01A-01R-1849-01	TCGA-32-2616-01A-01R-1850-01	TCGA-28-2513-01A-01R-1850-01	TCGA-06-2562-01A-01R-1849-01	TCGA-41-2571-01A-01R-1850-01	TCGA-28-1753-01A-01R-1850-01	TCGA-06-0158-01A-01R-1849-01	TCGA-19-2629-01A-01R-1850-01	TCGA-76-4932-01A-01R-1850-01	TCGA-06-2564-01A-01R-1849-01	TCGA-14-2554-01A-01R-1850-01	TCGA-26-1442-01A-01R-1850-01	TCGA-12-0618-01A-01R-1849-01	TCGA-06-0238-01A-02R-1849-01	TCGA-06-5415-01A-01R-1849-01	TCGA-06-0141-01A-01R-1849-01	TCGA-26-5139-01A-01R-1850-01	TCGA-14-1825-01A-01R-1850-01	TCGA-27-1830-01A-01R-1850-01	TCGA-06-5413-01A-01R-1849-01	TCGA-06-0744-01A-01R-1849-01	TCGA-06-2563-01A-01R-1849-01	TCGA-06-0125-01A-01R-1849-01	TCGA-19-5960-01A-11R-1850-01	TCGA-32-1980-01A-01R-1850-01	TCGA-06-5859-01A-01R-1849-01	TCGA-12-0616-01A-01R-1849-01	TCGA-06-2567-01A-01R-1849-01	TCGA-06-0156-01A-03R-1849-01	TCGA-06-0130-01A-01R-1849-01	TCGA-06-0686-01A-01R-1849-01	TCGA-27-1837-01A-01R-1850-01	TCGA-32-2634-01A-01R-1850-01	TCGA-06-5408-01A-01R-1849-01	TCGA-19-2624-01A-01R-1850-01	TCGA-06-0178-01A-01R-1849-01	TCGA-28-5215-01A-01R-1850-01	TCGA-27-2523-01A-01R-1850-01	TCGA-12-3650-01A-01R-1849-01	TCGA-28-5218-01A-01R-1850-01	TCGA-06-0168-01A-01R-1849-01	TCGA-06-0750-01A-01R-1849-01	TCGA-06-1804-01A-01R-1849-01	TCGA-76-4927-01A-01R-1850-01	TCGA-06-0138-01A-02R-1849-01	TCGA-02-2486-01A-01R-1849-01	TCGA-28-2499-01A-01R-1850-01	TCGA-19-1787-01B-01R-1850-01	TCGA-06-2561-01A-02R-1849-01	TCGA-19-2620-01A-01R-1850-01	TCGA-06-5416-01A-01R-1849-01	TCGA-06-0210-01A-01R-1849-01	TCGA-27-2519-01A-01R-1850-01	TCGA-28-2514-01A-02R-1850-01	TCGA-08-0386-01A-01R-1849-01	TCGA-16-1045-01B-01R-1850-01	TCGA-41-5651-01A-01R-1850-01	TCGA-76-4928-01B-01R-1850-01	TCGA-06-0156-01A-02R-1849-01	TCGA-19-2625-01A-01R-1850-01	TCGA-32-2638-01A-01R-1850-01	TCGA-41-3915-01A-01R-1850-01	TCGA-26-5135-01A-01R-1850-01
GPN1	2698	3458	2563	1937	3080	2791	2504	2275	3045	3881	2974	2489	2004	6129	2272	4365	3080	4685	5214	2786	1976	2783	1934	3458	3193	2916	3373	4179	1055	2072	2473	3287	2530	2997	5334	3949	2070	2382	3371	1867	4481	4576	2844	2945	2154	5620	2807	7331	3632	2356	4043	3618	2300	1768	4992	2883	3151	3614	1914	2460	3317	3332	5040	6431	2553	3643	2535	3876	2480	2521	3211	4370	3680	2948	5591	2148	3118	3338	2760	3647	2114	2916	2064	3192	3240	3478	1635	3400	2673	3042	1879	1563	2305	3166	3920	3483	3620	3307	1950	2034	3562	2953	2491	3475	1949	2539	4149	2399	5141	2572	3341	2193	3896	3818	3189	2209	2477	2929	2602	4829	2029	4308	3983	2776	2383	2464	2852	2058	6361	2192	3096	4903	2579	2986	3623	1020	2785	4470	6067	4648	1967	2873	2014	3892	3212	4174	1926	2399	2492	2308	2885	3301	3202	2555	3438	2780
OSTC	3257	4062	2590	3215	4475	2565	3405	2220	5631	3461	3602	2098	2631	5160	1833	5492	2280	4036	7100	2904	2121	2337	2530	4108	3469	2549	2732	11907	2249	2333	3081	2323	3636	2275	7296	4766	2428	2513	2535	1533	6268	5558	2691	1988	2065	8703	2840	8169	4196	2892	8935	4083	2773	1569	8435	3880	4253	4501	3923	3964	5440	2245	7182	9015	3028	3491	2519	3440	3452	2888	2931	4036	4643	4577	5870	2974	4821	3873	2940	7534	1959	2357	3018	3842	3596	5216	1732	4910	3045	3094	2665	2044	1825	3569	2181	4650	3373	3213	3205	1997	2230	2855	2423	4196	957	2010	5615	3616	5125	3286	2772	2277	5638	4266	3081	2366	2372	3374	2703	5330	2220	5389	7812	3137	2363	2596	2672	2266	6657	2708	2951	3283	6775	3170	5287	1533	3233	6726	4539	2809	2053	2660	2739	3941	4404	3118	1625	1884	3871	2522	5433	3560	3201	3137	3571	3261
TUBA1C	16320	11935	8441	7581	14434	7620	9246	3424	10386	6344	14970	6190	5436	11880	5966	9437	6424	12409	18224	6364	10502	6920	10228	16259	7265	10661	8023	8623	12181	3724	12829	1323	8398	8232	16972	16320	13373	2096	8597	979	16804	6798	10522	3082	3775	20282	7725	38122	13616	5633	28057	10418	4123	2019	20610	11386	3191	12378	17041	6962	13189	1091	28409	13558	3302	4493	4688	8683	12378	10491	25881	25417	11977	13391	14255	4547	13959	1578	5433	17283	6779	3358	9566	8584	9445	7822	3964	11650	6309	9600	11744	1155	5247	15304	24181	16259	15996	4356	7827	5531	1518	11188	7689	14591	526	5265	8535	8158	24741	9600	5445	4406	7756	9852	10408	5283	3655	5705	5641	10296	19540	19879	18936	7260	6492	8387	9445	4143	11825	7435	9022	14234	11894	14321	13485	7679	8784	8067	13262	13317	21120	12318	7444	28525	19075	13636	7300	9412	10365	2840	13794	12634	28409	8908	8578	6196
COMMD10	1890	1767	1389	1152	2134	1789	1263	1534	2754	2300	1789	1042	1270	2599	1085	4130	1779	1347	3654	1552	1225	1194	2588	1634	1704	2153	2090	1004	1443	1717	1890	532	1952	2225	4021	3753	848	1165	2434	617	5294	715	1699	730	1065	4404	1841	4368	1985	2662	1547	2988	1313	1171	1350	1819	1729	2114	1535	2328	2554	1709	4166	4376	2520	1766	1845	2599	842	1252	1734	2173	4436	3471	3282	921	2067	2144	638	1663	925	1482	1333	1312	2154	2639	847	1856	1237	2031	1699	672	1679	2445	1079	2394	1704	1090	1355	1110	1143	2098	1402	2153	1039	1405	3054	2053	2637	1838	1267	1060	2816	2688	2423	1277	681	1375	1395	2409	1454	1954	1224	1432	1614	684	1782	1088	4531	644	2234	3836	748	1297	1753	869	1848	2279	2675	2146	1266	1416	1185	2786	1586	1020	1655	847	1431	899	2022	1139	1377	1446	1048	1387
LOX	6280	3887	2761	962	6163	799	2084	1070	1610	1325	5783	2379	515	2229	910	1876	154	10111	2519	1389	1867	91	108	9000	2181	2521	352	2123	7591	742	2556	301	896	995	809	1127	5519	371	449	370	4003	1373	742	619	964	1536	2777	1038	5336	349	5940	336	646	264	13959	5631	721	5318	7792	1778	3592	638	8935	3552	241	968	142	1343	5644	2735	2734	3015	210	979	230	1518	2915	208	1441	2658	228	2678	27390	1047	2733	557	506	2845	2970	1051	545	427	618	1624	3121	14345	13135	3019	1725	866	357	827	547	1235	142	1331	353	235	2466	5042	508	1624	1650	265	239	3795	469	2159	2039	259	1004	8333	11285	1327	432	5085	1133	418	148	1191	592	911	2519	4186	2568	1659	3901	5225	9404	3697	1137	277	6492	420	6589	1436	512	7260	631	893	3841	7178	3239	8985	6478	1357
CNIH4	2220	2133	993	1783	2606	1752	2480	1617	2497	2068	1971	1578	2020	3816	1232	3208	1859	2329	4260	1244	1459	1712	2402	1205	2067	1885	2115	3001	2057	1675	2143	1399	2156	2158	2947	3710	2459	1408	1481	1455	4176	3204	2112	1681	1576	4885	1799	4773	2304	1281	2665	2294	1554	1427	3813	2720	3747	3038	2521	2497	2774	2253	3660	4706	2449	2014	1543	1937	2036	2014	3217	3270	4095	3066	4007	2278	2475	2695	2119	4353	1490	1471	1969	2354	2070	2298	1245	2726	1790	3338	2126	1286	939	2420	2002	2438	2033	2876	1370	1308	1947	2700	1378	3173	1450	1335	1777	2092	2570	2025	1710	2052	2725	3523	1497	1661	1402	1947	2018	3594	1301	2966	2166	1904	1837	2147	2047	2074	4806	1634	1923	2095	3953	2880	3205	966	1802	2973	4087	2338	1552	1964	1657	3533	2459	2290	1546	1490	1775	2128	3069	2519	3681	1787	2261	2284
PA2G4P4	502	143	526	414	424	406	448	315	448	335	340	312	435	490	392	374	530	241	381	452	329	278	425	334	333	430	499	383	232	293	509	608	515	157	431	561	231	288	474	172	708	611	393	191	208	203	251	428	291	636	547	498	271	316	390	388	621	466	285	423	429	337	729	201	265	265	478	550	158	406	423	344	610	414	641	379	385	700	358	317	319	426	295	363	251	300	256	373	331	512	388	443	407	290	521	387	289	228	345	303	629	655	249	387	378	364	372	326	226	438	514	287	368	414	401	364	210	293	453	549	407	284	406	389	403	400	454	265	599	365	649	567	542	352	269	278	397	210	395	377	544	358	273	487	288	477	330	229	275	381	421	225	382	343	238	395
PLIN2	777	4838	3114	1208	4755	3264	7548	647	1455	2566	8192	4384	648	5296	1393	9052	916	10651	13066	1514	2507	1248	2650	10554	2225	7529	1077	4596	5751	920	1170	1758	2281	1840	3227	2919	10130	7605	1084	818	4629	4994	5485	875	5992	1954	2175	3522	7195	421	3489	1684	1365	1068	7229	16673	11991	3836	7833	4209	4561	848	3354	5014	3116	2544	1750	3607	3632	5000	3474	7305	703	742	1522	1378	2703	1166	2074	12520	1567	4133	14545	2315	3548	747	2318	9371	7562	2448	741	4596	1985	902	3489	7174	4724	3996	10139	1153	1170	4802	2261	6485	474	2440	2846	1000	4638	5538	1799	3623	2360	1030	1084	2166	1109	3745	867	2298	3645	7296	2546	5339	569	982	1357	553	1340	3373	1507	2133	7669	3236	1992	284	3185	6043	3909	2587	695	1465	1536	9833	14614	3320	2771	1409	4190	2134	10111	5137	3898	2099	8784	10036
FAM176B	623	566	774	366	726	792	478	741	998	800	804	370	691	1189	340	1466	1109	903	1106	565	632	264	1086	1087	639	750	1161	1616	566	502	443	257	744	745	1467	1148	542	482	690	199	1806	4639	571	500	650	2522	497	1263	1158	518	2970	855	508	294	1824	590	503	1134	1131	613	1823	581	1627	1673	737	305	190	269	878	799	1001	473	1783	1128	2524	396	782	724	499	809	385	421	683	1168	473	521	236	1378	454	1121	700	216	409	536	1025	1027	640	255	560	391	308	1771	669	1433	191	219	313	470	604	645	548	421	836	972	935	535	130	422	503	930	243	715	1691	657	440	458	702	203	916	314	653	730	2635	860	1378	234	772	788	1387	732	500	615	444	407	634	485	312	350	563	225	2010	647	586	705	997	797
CPEB3	125	123	235	162	210	143	93	117	165	364	158	131	254	154	200	89	243	123	184	172	158	348	202	120	195	93	234	153	128	211	97	178	189	219	128	119	170	363	167	420	110	327	221	91	360	121	206	113	119	72	100	86	215	460	203	163	121	144	283	161	159	373	89	149	130	385	283	254	350	239	219	106	197	188	142	126	65	205	161	147	209	152	169	114	537	186	527	211	162	82	117	316	141	84	195	184	114	226	104	159	357	125	175	114	547	176	121	174	308	151	156	121	108	80	207	102	205	435	317	122	224	142	189	146	153	114	135	210	171	146	156	152	145	205	100	195	91	115	148	166	440	324	204	187	117	247	437	196	200	263	90	158	141	168	195	133
TBL2	3713	2207	2235	2247	3009	2459	1684	1776	2649	2346	2813	2151	2288	6621	1819	3681	3996	1950	3580	2348	2854	1676	3105	3496	2444	2944	3602	5593	2856	1605	2688	1748	2119	1883	4370	2764	1851	1405	3276	1279	4460	4339	3040	1896	1332	6142	2037	3738	3030	2956	6723	3288	2072	1387	4055	2522	2421	4372	2938	3493	2502	2155	4328	5260	1603	2411	1943	2763	2330	2987	4281	5058	4501	3593	4001	1395	3799	2722	2270	4411	2600	2969	2381	2874	1970	3318	1438	2528	2597	3080	2196	2636	2550	2220	3267	2899	2964	3537	2053	2476	1769	2804	2686	3535	1120	2083	2541	2577	2725	2797	2066	2611	3124	2942	3275	2190	3011	1596	2717	2054	1892	3126	3973	2720	2425	1426	2833	1768	3836	1658	3444	2705	5661	2184	2987	1630	3028	2519	3050	3263	1939	2394	2305	2791	3718	2714	1809	3090	2037	2433	2821	2374	1507	1984	1940	2321
LDHA	67273	19784	36447	39750	47726	38372	43471	21475	40024	30179	39456	43835	14614	25510	17761	59085	12668	33518	36447	26371	50052	11212	17320	49588	24333	46100	22299	24333	59085	13876	46902	9162	29916	22436	29660	26573	36447	21299	29121	4483	56217	5862	33709	13979	19832	25697	27083	41830	52012	16642	57641	19684	9720	12425	45323	49588	12151	50530	44191	30889	35754	11031	93116	31036	17916	23347	17837	49118	40604	35104	65037	46491	30324	40024	17916	36447	44944	29916	36669	52012	18146	46100	54262	34893	26178	13655	20610	41194	54262	33162	26072	64051	26771	20664	65037	36669	42480	69525	33162	26979	5524	37620	28644	31507	6274	54262	20610	14390	27083	40604	34692	29519	28884	18428	21299	25510	9380	33343	20337	23640	27831	47726	42480	46902	23938	41830	54262	35104	23418	28409	37369	28290	22040	43471	38122	18675	36447	33343	43122	17761	15382	25331	23199	53086	59827	39456	44191	53630	35313	40325	53086	42808	52012	29660	43122	39750
VKORC1	6299	3684	3966	3404	7921	2718	4933	2047	4937	5478	3424	2647	1426	6215	2489	5775	3114	3744	6723	2866	4610	2683	4986	4490	4238	2893	2076	3709	4384	2147	3144	3145	4318	3503	5723	5249	4190	3440	2238	1567	8819	1659	3098	1652	3868	7500	2852	8656	5648	2037	5796	3669	2252	2651	9824	3701	4739	4251	4334	4508	7715	4217	4829	9493	2270	3416	2038	5780	4636	4056	7926	7260	4947	4939	4697	3329	3357	4412	4272	7305	2137	3992	4598	3391	2975	4126	1922	5762	5674	3807	3322	3276	2392	2226	4397	4310	2646	5974	3264	2211	3571	4711	2399	3560	2418	3943	4130	2749	4840	3558	3499	3320	4655	3082	2437	2630	2142	2839	3684	4646	3770	3401	5254	3848	2637	3494	3566	3561	8002	3011	3224	3996	3635	2852	4615	2381	3047	4462	3835	2957	4224	2027	4452	7046	6951	3825	2823	4298	3970	3339	6196	2482	5359	2872	6139	4117
LRRC37A4	240	115	146	186	87	298	105	306	66	53	86	217	151	37	180	74	144	106	62	150	93	63	65	73	81	138	304	111	268	235	276	160	99	38	26	77	369	283	138	614	97	330	132	130	84	4	115	23	127	149	120	168	57	214	59	61	150	108	157	89	93	125	71	18	35	45	152	66	110	227	107	119	56	92	49	161	70	47	242	139	225	101	103	77	65	103	126	108	164	172	153	750	246	129	224	90	125	217	165	105	143	115	71	60	76	170	75	115	56	206	170	51	84	173	138	206	121	30	237	107	221	156	156	60	82	390	183	252	39	62	300	82	184	44	73	88	93	38	185	194	392	237	134	154	105	122	190	96	249	243	106	163	178	95	136	188
RAP1B	5387	5983	6290	5091	7895	4584	4447	5102	7625	6283	6955	5452	4885	13735	5008	7265	5457	5870	12181	6650	4901	5578	8129	6832	7058	5793	5394	3510	3527	4353	4407	5336	5500	6618	10139	11867	4220	4574	5229	4029	9559	9746	6052	4259	4660	14127	5420	10139	7797	11127	6993	7229	5780	4019	9660	7705	5738	7251	11152	5154	8950	3948	11963	11812	6775	6200	4784	5884	5788	6206	8227	8623	7038	7782	8273	4201	6749	4378	4540	7853	3706	2832	5141	5821	7817	8067	3529	8881	5949	4476	5638	2535	3938	6947	4916	8351	6760	2937	5743	4861	4228	5178	5289	14234	3345	4183	9222	7362	8503	6142	4398	5471	8158	7026	5471	4121	1912	4620	5548	6551	6196	7996	10630	32491	4825	4755	4978	59827	8249	3964	5110	6832	11115	6513	7417	3939	6407	11424	8881	5646	7985	7827	4916	5793	7145	6123	4049	4231	5517	2650	7822	5878	5853	5915	7635	4116
PGK1	57641	24658	29916	19308	42145	33343	54262	19832	45323	40896	33518	44944	10512	36904	12348	46902	16836	33162	43122	19033	76414	10587	23418	46902	37880	33885	22040	17320	44555	15070	33885	19733	25510	23125	37880	33162	47726	32491	18594	9729	70705	11771	22837	11489	28763	29388	22502	56908	40896	10996	42145	20337	14752	11799	57641	41507	37880	47726	20830	47300	37880	21847	85491	34893	18763	44191	13153	63163	39456	37620	95999	51499	25790	37119	20720	17283	23418	33709	29519	60609	12504	44555	35544	23712	27083	25510	21475	42145	49588	25790	16290	42808	30736	20132	59085	28525	38372	95999	22565	21847	16351	36904	21976	34494	11812	41830	29793	18027	30465	32157	25603	24492	27831	26371	19446	19733	8101	36669	12747	24658	24658	48173	28409	30736	19075	25790	41507	17761	35544	23787	34494	34893	21598	23787	34893	19166	28763	33709	42145	36210	25510	23712	21598	60609	67273	23125	29388	50530	32651	33343	31507	32832	32998	30601	56908	32998
LOC407835	605	408	711	156	448	448	563	437	443	513	532	364	464	737	576	514	576	381	464	414	478	396	362	402	437	644	557	650	352	414	758	612	591	309	582	745	405	503	695	410	846	618	628	270	435	331	325	411	431	527	617	802	321	508	456	535	627	485	191	440	534	736	671	584	340	355	390	685	323	491	672	402	516	587	916	203	513	692	262	298	605	680	573	429	430	457	306	444	347	498	681	696	400	466	639	613	230	493	523	521	780	526	305	602	419	440	472	403	323	521	511	319	508	633	660	580	490	369	433	486	297	438	466	476	349	253	477	319	591	513	780	839	536	464	309	281	607	466	472	430	262	270	494	806	449	493	513	538	422	841	451	337	400	615	439	416
H3F3C	481	255	483	234	341	301	345	366	250	211	578	182	503	332	292	346	418	326	364	193	316	315	271	215	243	332	324	600	281	501	326	453	272	332	492	389	217	409	259	267	374	328	388	303	355	251	183	268	227	186	280	291	290	272	250	301	325	290	374	151	269	389	657	738	136	154	315	242	362	228	237	498	581	291	503	225	820	414	219	183	215	283	488	508	187	331	166	363	234	431	457	318	503	182	268	261	232	324	266	224	427	370	333	745	314	155	152	220	294	312	439	413	167	344	299	210	175	148	139	321	269	163	150	241	447	135	443	161	355	219	529	402	445	227	174	175	462	202	507	362	204	597	324	197	308	331	249	152	536	254	385	187	385	260	300	294
ATP6V1C2	349	162	244	281	307	209	205	188	179	209	339	134	235	344	103	242	455	188	161	131	211	107	192	266	121	253	304	393	105	189	288	199	234	159	205	181	183	134	203	119	623	509	231	115	125	439	135	299	352	180	383	309	56	134	384	211	287	221	276	164	334	199	488	302	131	79	139	151	175	259	208	237	427	377	425	151	236	292	128	230	144	176	208	387	77	165	69	189	282	489	306	225	251	223	239	194	267	143	169	165	163	367	210	186	104	132	200	142	193	237	186	143	195	189	180	238	121	59	145	300	92	133	233	207	254	115	271	325	231	111	300	181	402	185	264	95	118	231	239	233	176	141	174	267	349	178	145	123	169	124	503	95	258	217	130	176
RPL23P8	34	12	44	21	19	27	24	33	0	24	33	11	40	55	12	14	17	17	34	9	11	26	16	8	11	13	23	150	16	26	32	33	23	26	35	50	1	35	10	13	56	74	11	21	8	48	9	15	31	26	25	19	16	16	21	21	88	41	52	20	28	55	42	33	13	9	8	28	5	16	23	21	61	30	46	6	36	32	17	13	8	6	61	28	6	29	5	29	21	17	14	21	14	9	23	25	16	25	8	6	39	40	25	45	29	11	7	14	9	14	60	23	16	13	23	18	18	13	11	16	7	3	16	40	31	9	27	13	53	13	24	25	54	34	11	6	14	20	26	28	12	21	16	32	25	10	8	8	16	29	36	5	30	15	10	17
SNRPD2	4449	9460	7403	5012	7548	6686	8491	7385	12489	8553	2835	6794	6881	13695	9617	7087	7141	7309	17007	7431	4490	6154	7477	8261	9500	8435	6924	11346	9246	5674	8591	11043	7417	5121	20282	19879	4836	5992	11140	4982	21539	8180	8874	4120	3909	21910	5389	19587	5867	11399	8915	14390	6212	3612	10961	7412	12363	9551	7605	7880	9526	4910	21239	24571	9044	9140	5720	12393	4862	5396	8516	11949	12225	10704	18635	7895	9485	5553	4786	10469	2709	10054	5725	8649	6037	13100	3631	6120	6268	8846	6283	3382	4154	12504	5775	8777	5307	9625	4620	6354	4123	6579	3969	13917	4648	7112	13100	7905	9943	5195	10408	5081	11464	21539	10793	6625	6779	5471	3527	14456	7270	13244	7674	9559	4658	8509	6978	5906	19784	4782	8516	13959	8846	7435	8881	6632	6813	14255	8460	9000	5966	3223	5818	16804	7869	4710	6102	4939	5366	4279	8417	8393	7539	7620	7699	6548
C19orf10	4277	3553	3789	1915	6738	2949	4552	3990	5538	4529	4076	2656	3080	6037	4187	4932	4587	3520	6414	2690	2823	2551	4262	5671	3313	3949	4075	2817	2179	2624	4123	3565	4859	2822	8291	7362	3389	3860	4073	2160	9253	4272	4199	2311	2791	10198	2631	6881	4113	4781	8369	5415	2543	2076	10566	4630	5314	5040	4163	4814	4908	3369	7827	10345	2815	3873	2917	4103	3862	3360	3720	4139	5065	5788	6344	3150	4760	4037	1929	7141	2863	4196	4757	4301	3784	4204	2079	6032	2866	3307	4414	2858	2136	3397	2646	4874	3201	3040	3390	2613	4158	3929	2964	5517	1772	2408	4056	4084	4984	4490	3975	3100	4819	4958	4281	3125	2379	3097	2884	5361	2163	4486	5165	3093	2988	2468	3527	2597	6444	3238	4724	5343	5524	3233	5077	1278	4812	4370	5106	3101	1635	2902	3048	6572	4212	4003	2710	2242	3522	3951	7985	3157	3163	3807	3813	2948
C2orf28	8709	8034	4191	7720	10139	4521	4550	4658	8309	6955	5561	3656	5030	11529	4287	10276	6541	4629	8630	4782	4421	3738	6621	5287	6145	5292	5346	4289	2046	3982	4415	4608	5810	5483	10858	10651	4143	3613	6331	2967	10926	9155	4905	5060	2998	19166	5254	13856	5862	7178	7162	7300	4400	3522	7539	3746	4768	7038	6190	5274	7009	7358	7664	18305	5272	4557	4039	6492	4960	4004	5364	10408	9215	7199	11335	3875	5756	4695	6503	8860	3470	4204	4569	6657	4629	8867	2262	5859	5815	6331	6897	2135	3878	5581	3481	6299	5401	4576	3127	3578	3669	6246	4428	9074	2877	4840	6843	5429	7331	3731	5459	4680	7022	7937	6924	3452	4325	3874	5983	7017	5705	7318	5664	3873	3486	3863	5541	4134	10036	2923	6897	6603	5725	4849	6126	3534	5254	8497	9215	7674	3159	4160	4486	7730	6344	6331	2607	4636	4577	3628	9331	5123	4646	4025	4481	3274
C7orf68	10168	858	1275	2433	1342	3269	3242	535	1438	1387	7679	2441	578	6650	1379	11542	663	4726	11677	3013	4762	461	368	1567	3162	3234	1116	1548	3601	583	1190	582	854	1206	2165	2931	1320	1502	1047	449	10315	887	1746	529	2827	3939	3078	3415	2635	361	1826	490	520	599	5932	4577	2206	8479	1421	1927	2615	867	6034	11043	1047	1447	561	8572	1401	4882	4231	23640	3082	2136	1062	1018	3384	1706	3282	7620	476	3750	9162	1784	2450	585	665	2797	8703	2584	578	1471	4613	1205	3148	6388	3093	5002	719	1203	535	6657	3328	3407	479	5921	1765	736	842	5429	1257	2574	2046	1042	469	1867	655	1847	885	1366	2748	15225	622	3878	540	1372	1851	1132	2210	588	1343	1962	1205	2885	1541	462	1907	7038	4254	5526	927	1329	1706	1569	8888	1586	1622	6243	2259	1338	2640	10188	9420	745	6243	1478
GUSBL1	11	10	2	4	8	14	10	28	11	16	2	11	32	29	9	17	27	11	11	8	12	6	8	7	4	6	36	38	13	12	38	19	19	8	6	17	12	21	12	46	68	17	26	9	5	4	6	20	8	11	12	10	12	20	1	8	5	18	6	16	2	39	13	6	4	9	9	19	2	17	32	25	18	15	36	39	6	10	7	3	13	13	17	8	2	4	2	5	16	29	32	42	20	6	22	17	16	20	3	6	19	37	10	6	14	13	2	16	3	15	18	23	11	26	17	15	25	6	22	24	9	6	6	13	11	11	19	10	44	8	67	18	6	8	14	22	12	5	5	12	20	27	8	10	19	18	8	12	11	30	13	7	16	10	4	14
